key,name,organization_type,has_service_to_non_urbanized_area,has_service_connecting_urban_areas,has_service_in_non_attainment_area,can_receive_state_transit_assistance,has_service_along_freight_corridors
eea7326fc87a575ce26e24cf56b8ff37,DAV,Non-Profit Organization,true,,false,true,false
3769538de955e0b01204e955ef6929f9,IBI,Company,false,false,true,false,false
8a644e497439d25c01619c8ec6c85c44,SAP,Company,false,,true,true,true
fa22729bf0698cc6d2ac4f4a41e861b0,UTA,Company,false,false,true,false,false
3fd4d81306c49cb718c37b48fcbe585c,Aina,Company,true,false,true,false,false
dd84f99bda6dd9a68f1ee2daaa0107d2,DASH,Independent Agency,true,true,false,false,false
825e38e861054960083797eccfabf976,Ford,Company,true,true,false,false,true
3f5ec46caf318d18facde3706c7f72e7,HBSS,Company,false,true,true,false,true
8f891be286b93b0014fa648ee8fa8ced,Kuba,Company,true,,false,true,false
4b80ec730201f9a6beabd39696b4d2f3,ARINC,Company,false,,true,true,true
d229e981624c9fd72efc541d38501784,Apple,Company,true,,false,true,true
5ff73cfffe24d3f352bd2d804e74d1f0,Cubic,Company,false,,true,false,true
b92c79502263e3a58890544114bb6341,Intel,Company,true,,true,true,false
3e48ac6cdec3da7ccbd917cb7354df2c,Nixle,Company,true,,true,true,true
e5952ae43ac8d0e86dc079814f070fb3,Zebra,Company,true,,true,true,false
79af9588a021c2a2e08fb5589f4d0a4a,Elavon,Company,false,false,false,false,false
9d44629ee6835023c4004dcc0d573a5e,Fiserv,Company,false,true,false,true,true
6657bdae781b6ad59fc9103fe76a1bb7,Google,Company,false,true,false,false,true
8ab70dfb0c3ca82426328c0179f5cb44,Hobnob,Company,false,true,true,false,false
92a3483df3c633d7b5b514e7ad3088b1,Hytera,Company,false,false,false,false,false
f3524ecacba01ce68783aeb77f2e10da,Masabi,Company,true,,true,true,true
db9af35b3c294fc89c2a94ccb61f59aa,Moovel,Company,false,true,false,true,false
4da874849e419197f8c43d2b6fff02fa,Moovit,Company,true,,true,false,false
ecedaed11c8b9cb666953d8435a4c638,On Lok,Non-Profit Organization,true,,false,false,true
680f6c4122f863f34953ac015d668a3d,PlanIt,Company,true,,false,true,true
8a841b6450dad3bdbd0b3f22f6d13d8e,RideCo,Company,false,,true,true,true
526ae648ae98bb5cf5c3e98133266b49,Sprint,Company,false,,false,true,true
7812e47f0030c20a3d59a2a1deaf3025,Tufesa,Company,true,,true,false,true
9cf3a156e2e3156e9b372996f9b38edd,VenTek,Company,true,true,true,true,false
5e2064cb3c8b43b12be830703a31af9e,Wabtec,Company,true,true,false,true,false
693977de8ef497ccc4d12c4367d6dc53,ADARide,Company,false,false,true,false,true
ca543ba2ea251ca326b88fc7f60a6b29,Cittati,Company,true,,true,false,true
eac0edd76256eb3f869e5d233a7fc512,Cityway,Company,false,,false,false,false
34a36707eb848fe82b92f551429db802,Ecolane,Company,false,true,false,false,false
decfe01f6631b325a0f818a10f59ad82,Eyeride,Company,false,,false,true,true
22179107ecd39e2db9bfd3e1721d264d,FlixBus,Company,false,false,true,false,true
208531b3ff4ed21e4d67ba3edce9e0ca,Genfare,Company,true,false,true,false,false
df259bea8b5c1861184802c84305e21b,Hopthru,Company,true,,true,true,true
eac014283df3fcd812d347fea800e3e9,INIT SE,Company,true,,true,false,false
9bd57ec5df48e00dd382d596632553db,Kimochi,Non-Profit Organization,false,true,false,true,true
ce089b2afeef25d84008bca7d49494d7,Megabus,Company,false,,true,false,false
f96f49c851c7a5cd25f42dc5967ad040,Optibus,Company,true,,true,true,false
d2bcf19634c36d0cb1b4ad1444aff6d0,PROP SF,Company,false,false,false,false,true
727fd4a061ade3eddc5bf8eb3cee018b,Ride On,Non-Profit Organization,true,,true,false,true
599c67782d6f8186d5f3bfcb103c1ece,Roadify,Company,true,,true,true,false
daa81e0cf0b8f2096aafb966cbeb4c44,Samsara,Company,false,,true,false,true
70f9d1a15ec3a9c847a48127a8422f60,Verizon,Company,true,,true,true,false
b740efd508952645b48c2b882555f726,Avenidas,Non-Profit Organization,true,false,false,true,false
74289bfb36c4b36f438923efcf723cef,BlinkTag,Company,true,,true,true,true
9a4d353b49c6600501157010b851b4f7,Conveyal,Company,false,true,true,false,false
cdd7c878d4b04649cd553be51f3ff84b,Empressa,Company,false,true,false,true,true
be999fdaa2aed568b296a69b81eb4b3e,GMV S.A.,Company,false,true,false,true,true
26a0f38479ccb572d2a3ff0374edfc1c,Granicus,Company,true,,true,false,true
6063baa6c7727ee0f95aaa0b2a79b991,HaCon AG,Company,false,true,false,true,true
9d046983bb946953cd6f34ad706a27b2,L3Harris,Company,false,,true,false,true
1bae82ca9957422d363c493d30adb3b7,Malmator,Company,false,true,false,true,false
74a613281c8e0a763d6d750d8680dae5,Mecatran,Company,false,true,true,false,false
5fcb468b580f58fe8381530f23f45d93,Mobileye,Company,true,,true,true,false
8547e02c1cae42deb8e4fef0946c7e61,OUTREACH,Non-Profit Organization,false,false,true,false,false
869a68d8e392dce01bd3a228e921b2cb,ParaPlan,Company,false,,true,false,true
4fb08d46de40d7692f6075b16f8b386b,Peak PTT,Company,true,false,true,true,true
2a1460e9ca87e255bc42ea698530050c,Tideline,Company,true,true,false,true,true
3c6eff512d8066edef7e7261f0e883a7,TouchNet,Company,true,,false,true,true
243c6ae6ea979ad22c8a689442b2d72e,TransDev,Company,true,,false,true,true
35f907ddf15b8e3bf1d20f03f262275c,TransLoc,Company,false,true,true,false,false
3c15881eaadf368118152940148c698f,Via Inc.,Company,true,true,true,false,false
8ad128c47daf7b5c2b1f9048a8b95568,Worldpay,Company,true,false,false,true,false
c70d40b784155d83ba6ef7f6f2481f94,Able Inc.,Non-Profit Organization,true,,true,false,false
8370a5152ace9dd8d672c0f5586a9d0f,Genentech,Company,false,,true,true,true
c7b838888eaf1229d4791a1ba1c69120,Giro Inc.,Company,false,true,true,true,false
ccff5ca9374c1b423e01fe6b2d71fcc3,Greyhound,Company,true,true,false,false,true
1de12cabbd3ce14fd768549adeaefd65,IT Curves,Company,true,true,true,false,true
de206adf50ee4cf96e3e14369e05419d,Interline,Company,true,,false,true,false
ebc1abcea3779be5270794f126868057,Iris Inc.,Company,true,,false,false,true
671b9ef01595fd446c0b9dbc07450ca0,Ito World,Company,true,false,true,true,false
be263c4bea35a307d45c4826bc39479f,Littlepay,Company,true,,true,false,false
c15c6aaa2354a3bca9952578709c6b7a,Lyft Inc.,Company,false,,false,false,true
a5c4861565c4bc0d6154f70c861819ef,"MIG, Inc.",Company,true,true,false,true,true
ad768a6eb725b1c404e367121b15663d,Microsoft,Company,true,,false,true,true
e34efcd1629d310a01e41ccc67e4d044,NuovoTeam,Company,false,,true,false,true
3b04d1155701d2cd97f5998032357a34,Pantonium,Company,false,false,true,false,true
e3fff8ae30d4dd72b8842ad9c7230f2c,RydeTrans,Company,true,true,true,true,false
e44a039503338c3185ed9e5679500f89,TripSpark,Company,false,,true,false,false
a4aa6595afe1dba0b233f61e01b57965,Uber Inc.,Company,true,,true,true,false
540fb3a1274ce5e12b6a62141291dd61,Bombardier,Company,true,true,true,true,false
96416b5b5f532615cea9f24c5bcd3cce,Chase Inc.,Company,false,false,false,false,false
73fe559c90a0dc231ab6ff682ddd332d,Desert ARC,Non-Profit Organization,true,false,true,true,false
a385b13fc14782f8fd54777308e3c93b,Dilax Inc.,Company,true,,false,false,true
eaf6419862b4edb7424af58e1add8714,Everbridge,Company,false,false,true,true,true
f487c6dad9c2087acee9a54cfa0ac2b9,Icomera AG,Company,true,,true,false,false
4432add19904f330241f3a17745cc23b,Logistrics,Company,false,true,false,false,false
705a7834a58c57be07e5abdeff576cd3,Modaxo Inc,Company,true,,false,false,false
bbf9946cb2f590a2c3ec67bf4113dfef,RouteMatch,Company,true,,true,true,true
2e677e7cb46f8b8a2b21e2456998187c,Safe Fleet,Company,false,,true,false,true
833d2c32438c3d6b3fb13f1f2950ef5e,Siemens AG,Company,true,true,true,true,false
0bb188e932825d2482c674d88d6275ec,Spare Labs,Company,true,true,true,false,true
b94aaddbffeb880c275f1486322e2ddc,Spirit Bus,Independent Agency,false,false,true,true,true
accdda02fc491efb0aa0f4afb15e80a2,Zonar Inc.,Company,false,true,false,true,true
e1e8708cf815056e747965b2ec74d061,ABC Shuttle,Company,false,,true,false,true
f435e45c3b26cecdcc2cff341107ca01,ACE Parking,Company,false,,true,false,false
4a9655075e21eafbba9688d28d4f4ab3,CHK America,Company,false,,false,false,false
814ddca69d84db43d1bb4a761cdb757e,Checker Cab,Company,false,,false,false,false
33cda20019c946bbe358bf95fe2fa0e4,DemandTrans,Company,false,,false,false,false
9508bd18fb663ef07f3d9e064b2a1488,El Concilio,Non-Profit Organization,true,,false,false,false
765e8b0ea1de57fa06082d354de0a385,Fiesta Taxi,Company,false,,true,false,true
9f64166a594e9783d3516cdf6d5d5a40,IPS Systems,Company,false,true,false,true,true
628b41a9909a2447e366b96c0982139e,Intelliride,Company,false,,true,false,false
a056b0e0242367463bd9d02f8ea4fd0b,Inyo County,County,true,,false,false,true
d44688ee9e365a0ecd094c8b10560829,Karuk Tribe,Tribe,false,,true,false,true
26beef97e37f23f9d3b635316b5418ab,Mono County,County,false,,false,false,false
690ff5dd2bffe8484151c09a9381fb20,Oracle Inc.,Company,true,true,true,true,false
1f1e47e8d3d7039a2d875fce1b04dfa3,Pace Solano,Non-Profit Organization,false,,true,true,true
044030a63e44202bfd0edbc2a8d44ee1,Playa Vista,Company,false,,false,false,true
12db1c56edb2f268ef77b98a9a1609f3,PocAnyWhere,Company,true,,true,false,false
